# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376213866000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1376213866000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1376213866000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1376213866000 3491 52c7e662a2f5c53d92777dcc9cc49711196cf369 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/google-play-services_lib/build/res/all/release/values-it/values.xml
1376213866000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1376213867000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1376213866000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1376213866000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1376213866000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1376213866000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1376213866000 3443 aa401fd1c0593de825b72047c83f65fa441e6cea /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/google-play-services_lib/build/res/all/release/values-en-rGB/values.xml
1376213866000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1376213867000 927 3e69f716736d3c0f88447968bab6150ca26dc956 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/google-play-services_lib/build/res/all/release/drawable/common_signin_btn_text_dark.xml
1376213866000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1376213866000 3596 890fb0da4ea4f6332caece20d5abc84c02e8123e /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/google-play-services_lib/build/res/all/release/values-de/values.xml
1376213866000 3677 954f0840baaacb659951a6d25d34fcbeb648e2aa /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/google-play-services_lib/build/res/all/release/values-zu/values.xml
1376213866000 3586 9c7d2e460d22ac558c5383100379715b73c8b551 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/google-play-services_lib/build/res/all/release/values-hr/values.xml
