# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378155622000 1069 5a1d07b0ed53cedb947048cfd75b8733eda1654d /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__search_dropdown_light.xml
1378155622000 123 95317fe77806f15caf691ff8943f031128fb57c5 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1378155623000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1378155623000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1378155622000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1378021650000 140 6976b9fd2162c2ab34706e6cc5a0894b534f5e01 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/res/drawable-xhdpi/ic_navigation_drawer.png
1378021650000 1056 82c73dd76cb3b5ab7df24bc96dd12c33029ed147 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/res/drawable-xhdpi/ic_drawer.png
1378155622000 2609 01e316bfd6efc5da2929e61e3fae4a400eecb364 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__popup_menu_item_layout.xml
1378155622000 150 de0ffac02c18f407824b27846961297b48b3d8fd /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1378155622000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1378155622000 127 0133c28723214c52ead07ff8645d9eabc990edaf /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1378155622000 1701 e1b2c015c3328354b422d60635dfc6af35ac3078 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__screen_simple.xml
1378021650000 1444 a145d27358c90c2d5f101ab2b9c9834fac2e0658 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/res/layout/activity_main.xml
1378155622000 1990 a23082cc984de4e72110456fca93c27d6a6fdd06 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__list_selector_holo_dark.xml
1378155623000 3446 7adc86d099b882683cdad44df2b442a0f3781132 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-pt-rPT/strings.xml
1378155622000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_divider_holo_dark.9.png
1378155622000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1378155622000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1378155622000 1339 5ab7c02b6c65152f5d956fe957847183796d664c /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__spinner_ab_holo_light.xml
1378155622000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1378155622000 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1378155622000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_divider_holo_light.9.png
1378155622000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1378155623000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1378155622000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1378155623000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1378155622000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1378155622000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_voice_search.png
1378155622000 975 ac6e5c297a37a82db16a2c84c99cc51c4227bdbf /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1378155622000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1378155623000 3336 9a002662309cf9a96e82bcc41885ad11507a7ffc /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-pt-rBR/strings.xml
1378155623000 3280 49931453e2bdc15a4ee53b6b938238e313e94f01 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-fi/strings.xml
1378155622000 1098 e5f3420bb9fc80a4576bc92ca309e3c5fa66f103 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/color/abs__primary_text_disable_only_holo_light.xml
1378155623000 715 c1e5fcd2829986863f647274aa8150b5d292aea2 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/color/common_signin_btn_text_light.xml
1378155623000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1378155622000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1378155622000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1378155622000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1378155622000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1378155622000 2280 2198a75242179df4d771d4d78995975fb456112c /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_search.png
1378155622000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1378155623000 1846 bb161264cd884153482fabca7478a261a593982d /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1378155622000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1378155623000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1378155622000 163 0f965beb60fe6928017bc055295645e29141439e /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1378155622000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_48_outer_holo.png
1378155622000 174 9971ef1b16050584922aa2cca82e03158e32a877 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1378155623000 3273 87ecf862292268d1510e3039082fd20c93aa7f90 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-it/strings.xml
1378155622000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1378155622000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1378155623000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1378155623000 3827 29f87ccdbab6c2ae96850c43a7d03cac590599b6 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-fa/strings.xml
1378155622000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1378155622000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1378155622000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1378155622000 2430 12dbdfc2c23deaf1dc5f54a3fe15becac2b2ae92 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout-xlarge/abs__screen_action_bar_overlay.xml
1378155622000 1378 7ed27435c6a3ad0480c6e0090f826afaa983e235 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__progress_horizontal_holo_dark.xml
1378155622000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1378155623000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1378155622000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_divider_holo_light.9.png
1378155622000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1378155623000 3281 17a47bd8d458dcc412eb8661ead0005782d734d7 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-in/strings.xml
1378155622000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1378155622000 1352 ef0413efae1b9659eede20e415525bd1b554ae7b /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__progress_medium_holo.xml
1378155622000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
1378155622000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1378155622000 836 b6789d7a49fe30b137471db55581f635f67211f3 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1378155623000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1378155622000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1378155622000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1378155622000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1378155622000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1378155622000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1378155622000 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1378155623000 4064 ce4658004e177ac73e11b88d087aed14b4f6d71c /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-bg/strings.xml
1378155623000 3311 6b3b85cf455f717057c96e031a8383b2808dd963 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-nl/strings.xml
1378155623000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
