# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378155625000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/res/all/release/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1378155625000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1378155625000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/res/all/release/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1378155624000 303 67270478952206b831cfc7c96cb5f811a13d7684 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/res/all/release/values-w360dp/values.xml
1378155625000 2890 6b21452de410b4de009eaa6b25271fe1a2d5bc48 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/res/all/release/layout/abs__action_menu_item_layout.xml
1378155626000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/res/all/release/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1378155626000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/res/all/release/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1378155624000 110 de4a7cf732b4b8ed3e6167761c2d08b2180c94b9 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/res/all/release/drawable-mdpi/ic_navigation_drawer.png
1378155624000 1278 8fab8760a2862de7789ea9294f036d0109f58a2f /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/res/all/release/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1378155624000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/res/all/release/drawable-hdpi/abs__list_pressed_holo_light.9.png
