# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376339890000 3385 11be5c47a63d5962f0d44269dadd51a3c871d421 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-zh-rTW/strings.xml
1376339890000 3575 c0e508d48819a6c2388abb7f52265930113ebfe9 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-hr/strings.xml
1376339890000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1376339890000 750 91c76881140d8001f4670dc8c960b08824dc6581 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/color/common_signin_btn_text_light.xml
1376339890000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1376339890000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1376339890000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1376339890000 745 3b4d9fedf1e618925f7471adf0563d908441906e /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/color/common_signin_btn_text_dark.xml
1376339890000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1376339890000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1376339890000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1376339890000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1376339890000 4041 a53ae69803052b219529cc6756672ebd9d3fa6f2 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-fa/strings.xml
1376339890000 778 8eadf296b0351a35cee1d1a7f8ee15d4cd75c3f1 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable/common_signin_btn_icon_dark.xml
1376339890000 3503 e48fccba61f284ddd682cabd6c8019c7508c33e7 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-sw/strings.xml
1376339890000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1376339890000 3427 ca0ed93c56a4b6537e5a393087f027e721e395da /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-en-rGB/strings.xml
1376339890000 3700 f9b3a075ee3ef6439c4969c1cc4258b565cc7b97 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-hu/strings.xml
1376339890000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1376339890000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1376339890000 3517 60e0fb4c3ae75f6088071b601d6aed0ebb581504 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-pl/strings.xml
1376339890000 3736 b6fb11eb16db1cf0ac6f726b3703114e0cf9c1d5 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-fr/strings.xml
1376339890000 4028 13339cb6341418952c507e073b883fc0e637e8cc /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-am/strings.xml
1376339890000 3914 48bf307c8ef1ee3095980fcf3334f6a4f5a33044 /home/derdoktor/Github/TheMatrix_Android_App/google-play-services_lib/res/values-vi/strings.xml
