# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376213887000 1549 e810864d9ead9dfc7288ac61bcd26f15719d900d /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/classes/debug/com/derdoktor667/dev/thematrix/MainActivity$1.class
1376213887000 4681 5f561cef42f8a4f3e3d2ed0f302deb596d3a6e90 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/classes/debug/com/derdoktor667/dev/thematrix/R$string.class
1376213887000 12751 b9ba97a958e0f65aef5f2ace04a07223f5707739 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/classes/debug/com/derdoktor667/dev/thematrix/R$styleable.class
1376213887000 1066 4d1016926697b9ec1878177ccf44ae5d2b74b381 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/classes/debug/com/google/android/gms/R$color.class
1376213887000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/classes/debug/com/actionbarsherlock/R$integer.class
1376213887000 1800 9586f0bda5f7ca11e86efa42e0bd5afb225c4193 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/classes/debug/com/google/android/gms/R$drawable.class
1376213887000 2003 f65bb8fa4300e23f183578fceeba1d0aea1acbc9 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/classes/debug/com/derdoktor667/dev/thematrix/R$color.class
1376213887000 1521 d04fce6de59bdc3e492659227a38a0b5335009b3 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/classes/debug/com/actionbarsherlock/R$layout.class
1376213887000 6627 363b18ea46dd54756fabaa0f1d626ce7de9f0b34 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/classes/debug/com/actionbarsherlock/R$drawable.class
1376213887000 707 2e2aa3ad06b4682f8350b62024abc392e465d0eb /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/classes/debug/com/facebook/android/R$color.class
