# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376213879000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1376213882000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1376213879000 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1376213881000 1341 f3492036186dfd7683ccab4a77f6c736e80348d6 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1376213878000 4190 3de443f5e94fff5d07ba96bbd4c1bcfd9ba284cd /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/res/all/debug/values-sr/values.xml
1376213880000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/res/all/debug/drawable-mdpi/abs__ab_solid_light_holo.9.png
1376213881000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1376213882000 479 22510af7c120fec14f7075c57a469848aa0f20cd /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1376213881000 121 3757182a1746e05c727df3925b5f4ad731ab0e87 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/res/all/debug/drawable-hdpi/ic_drawer.png
1376213880000 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/res/all/debug/drawable-xhdpi/drawer_shadow.9.png
1376213879000 3083 7c3aea314ad467949df2e97ce920f95ba022e149 /home/derdoktor/AndroidStudioProjects/TheMatrix_Main_Folder/TheMatrix_Android_App/build/res/all/debug/drawable-xhdpi/abs__spinner_48_outer_holo.png
