# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376839130000 3589 55209dfe30e6add0214b1d23eb0732f2994143a1 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/exploded-bundles/TheMatrix_Android_AppGooglePlayServices_libUnspecified.aar/res/values-lt/values.xml
1376839129000 917 da795495237e7209794b15a94297c492c9611b96 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
1376839130000 3383 a53a048dbcf807a03dbf8d1990d4326971db65fa /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/exploded-bundles/TheMatrix_Android_AppGooglePlayServices_libUnspecified.aar/res/values-zh-rTW/values.xml
1376339889000 182 36e61eabf32cbb148b902fb8ac90ba5aca3aaac7 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/res/drawable-xhdpi/drawer_shadow.9.png
1376839130000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/exploded-bundles/TheMatrix_Android_AppGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1376839130000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1376839130000 150 de0ffac02c18f407824b27846961297b48b3d8fd /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1376839130000 127 5f2d4878e2c9962b0c9d39d146b053faeb6d710f /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/values-w500dp/values.xml
1376839130000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-xhdpi/abs__list_focused_holo.9.png
1376839130000 4784 80ecc5482e5b86cd9575d4abe8f081f9efa6cb61 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/exploded-bundles/TheMatrix_Android_AppGooglePlayServices_libUnspecified.aar/res/values-hi/values.xml
1376839130000 474 e981e29516b5149826e74621e6a852e507dbe045 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/values-large-land-mdpi-1024x600/values.xml
1376839129000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-hdpi/abs__ic_go.png
1376839130000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1376839130000 253 e17766b8d6770d083c49fc00c35a656d69794913 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/exploded-bundles/ComFacebookAndroidFacebook302.aar/res/drawable-ldpi/com_facebook_icon.png
1376839129000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-mdpi/abs__ab_solid_light_holo.9.png
1376339889000 206 5789d11d7f85c3205666e86f0c5d89d7ba4bf900 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/res/drawable-xxhdpi/ic_navigation_drawer.png
1376839130000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1376839130000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Android_App/build/exploded-bundles/ComActionbarsherlockActionbarsherlock431.aar/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
