# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376843070000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/google-play-services_lib/build/bundles/debug/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1376843070000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/google-play-services_lib/build/bundles/debug/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1376843070000 3758 2fbeba5a823247b0cc2b182f82c7bc2940314256 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/google-play-services_lib/build/bundles/debug/res/values-iw/values.xml
1376843070000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/google-play-services_lib/build/bundles/debug/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1376843070000 3569 e9c46baa880dc1bc2fc074dee5b4c9d80f6caea1 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/google-play-services_lib/build/bundles/debug/res/values-ro/values.xml
1376843070000 3495 12e98262360efdc3ffd80289c8c453d44c3b3a61 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/google-play-services_lib/build/bundles/debug/res/values-af/values.xml
1376843070000 3562 1d0adc102bfc6976c07a9618e90f75db29048df4 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/google-play-services_lib/build/bundles/debug/res/values-pt/values.xml
1376843070000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/google-play-services_lib/build/bundles/debug/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1376843070000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/google-play-services_lib/build/bundles/debug/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1376843070000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/google-play-services_lib/build/bundles/debug/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
