# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376843449000 182 0d0c923baf25a0a8864452cd177abd6865a72d58 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1376843447000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1376843449000 597 472330d494256ecf1201af64e8383816b8482e25 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1376843449000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1376843449000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1376843728000 318 1d22e252b11579ebbb1c34f5b3af3f1ac7e3fa8c /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/values-w500dp/values.xml
1376843729000 1459 9844c3c2301e0f8b1dae5ce751495084e1c5c949 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable/abs__progress_horizontal_holo_light.xml
1376843448000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1376843448000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1376843449000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1376843728000 3748 8b84728e0a6c2971416c9fea14f46c119f89a352 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/values-zu/values.xml
1376843728000 3027 e00a8ea81d18854c7503959a57a0aa2cfbac9ec9 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/layout/abs__screen_action_bar_overlay.xml
1376843728000 3469 4c3bdcb086a267890583b768bf69f8da69783fab /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/values-zh-rTW/values.xml
1376843448000 198 077bbf35411241e542846f04120c8656e3221c7d /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1376843450000 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1376843449000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1376843728000 3667 8351ff564173c17d739888f7c0ca2a6f1bd83ff0 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/values-de/values.xml
1376843728000 77249 2dcd6ae732fde11233a8a64131b0734ec1d0400b /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/values/values.xml
1376843450000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1376843728000 3562 a76f16cf9c409b43c33a2061eeb3868c8bfcd1d9 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/values-it/values.xml
1376843450000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/abs__ic_clear_normal.png
1376843728000 3938 bfedaee203925a6b5b5082ffd903ad0020a3aa27 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/values-ar/values.xml
1376843728000 3740 5dec62ee60bc40e9403c881c7261075cd866beac /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/values-ko/values.xml
1376843448000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1376843448000 1626 8a2de0e26a878d05ed8213591357226c903525bb /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable/com_facebook_profile_picture_blank_square.png
1376843449000 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1376843449000 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__toast_frame.9.png
1376843450000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1376843448000 188 e659609c33f7899eadf2411bebe57d98d3d40265 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/drawer_shadow.9.png
1376843448000 272 edc55a38d943be93d9adb7ef86141caa7998006a /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1376843450000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1376843728000 1046 2dfdf3fbf31de5988c928699a126b9504b281a51 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/layout/com_facebook_picker_search_box.xml
1376843450000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1376843450000 10349 f85f62e937a79d2431dd49e5feae263ebde2b44f /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/com_facebook_logo.png
1376843450000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/abs__ic_go.png
1376843731000 1570 3e767bf667d750b7898d90a44b840ac01ed948cb /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/color/abs__primary_text_holo_light.xml
1376843450000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1376843448000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1376843448000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1376843728000 2233 08c988bd55124fc61fb42902ee41a36d87530af5 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/layout/abs__activity_chooser_view_list_item.xml
1376843448000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1376843447000 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1376843450000 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1376843728000 2120 c5d8521ac83d6af4791aa1c5aa9bcd4b6d8975e7 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable/abs__item_background_holo_dark.xml
1376843450000 839 4fa3df933bf3a1312b23d1cf50784f4f362e68ec /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable/com_facebook_place_default_icon.png
1376843448000 451 97248b2c51ab47290337472b316b03389bc070f2 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1376843450000 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-hdpi/abs__list_focused_holo.9.png
1376843449000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1376843449000 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1376843728000 7017 9f06b81ee3352f080d7e468bb872ee4ff3e6cef0 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/values-iw/values.xml
1376843449000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1376843731000 1424 df5b3c25e666daccdb85ffdab1ad9ba513c93963 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/menu/main.xml
1376843449000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /home/derdoktor/AndroidStudioProjects/TheMatrix_Android_App/TheMatrix_Main/build/res/all/debug/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
